No.,件号,名称,序号,翻修,工作状态,完成时间,芯体,焊接厂家,目前装机飞机,装机位置,本次装机日期,总装机循环,总装机时间,本次装机循环,本次装机时间,换芯后循环,换芯后时间,换芯后出现裂纹的循环,换芯后出现裂纹的时间,换芯时TSN CY,换芯时 TSN FH,拆下后发现裂纹CY TSN,拆下后发现裂纹FH TSN,换芯后送修几次,送修报告是否有裂纹,其他,是否有裂纹
120,182820-3,Heat Exchanger,5048,X,完成,2016-05-11,OEM芯体,成都凯泽,5797,左侧,24-Jun-19,21542,43313,176,345,4560,9332,4560,9332,16982,33981,,,5,无,,0
108,182820-3,Heat Exchanger,5053,X,完成,2016-05-17,OEM芯体,成都凯泽,1798,左侧,15-Jan-19,32964,53551,859,1686,5376,9522,5376,9522,27588,44029,,,3,无,,0
344,182820-3,Heat Exchanger,5057,X,完成,2018-11-08,OEM芯体,海技,5428,右侧,19-Nov-18,26010,37992,1001,1974,1001,1974,1001,1974,25009,36018,,,0,,,0
42,182820-3,Heat Exchanger,5072,X,完成,2016-02-04,OEM芯体,成都凯泽,6800,右侧,8-Dec-18,20427,38355,893,1947,5511,10699,5511,10699,14916,27656,,,3,无,,0
272,182820-3,Heat Exchanger,5192,X,完成,2017-09-29,OEM芯体,海技,5463,左侧,5-Jan-19,44432,68028,863,1666,2659,4959,2659,4959,41773,63069,,,0,,,0
262,182820-3,Heat Exchanger,5267,X,完成,2017-03-23,OEM芯体,海技,5806,左侧,19-Jan-19,31726,58973,1173,1530,3904,5901,3904,5901,27822,53072,,,3,无,,0
31,182820-3,Heat Exchanger,5637,X,完成,2016-02-01,OEM芯体,成都凯泽,5479,右侧,16-Jan-19,12774,23915,797,1577,4879,9263,4082,7686,7895,14652,11977,22338,3,2018-12-19海口附件检查法兰盘与热管路焊接处有裂纹，从5855拆下,,1
53,182820-3,Heat Exchanger,5682,X,完成,2016-02-23,OEM芯体,海技,1209,右侧,23-Apr-19,14782,29205,434,915,4691,9550,4691,9550,10091,19655,,,3,无,,0
174,182820-3,Heat Exchanger,5826,X,完成,2016-04-19,OEM芯体,成都凯泽,无,无,无,30864,58515,无,无,4333,7997,4315,8000,26531,50518,30846,58518,3,无,2019-7-20发现裂纹,1
81,182820-3,Heat Exchanger,5868,X,完成,2016-05-20,OEM芯体,武汉航达,1501,右侧,3-Dec-18,27536,53163,840,1720,4380,8711,2613,4995,23156,44452,25769,49447,3,2018-3-22海口附件检查法兰盘有裂纹，从5139拆下,,1
305,182820-3,Heat Exchanger,6069,X,完成,2017-12-13,OEM芯体,海技,1505,左侧,26-May-19,34793,57939,304,587,3141,7061,3141,7061,31652,50878,,,2,无,,0
146,182820-3,Heat Exchanger,6080,X,完成,2016-03-02,OEM芯体,海技,5638,右侧,9-Dec-18,42485,72456,939,1852,4787,9515,4787,9515,37698,62941,,,3,无,,0
248,182820-3,Heat Exchanger,6590,X,完成,2016-10-12,OEM芯体,海技,7105,右侧,25-Jul-19,9890,20512,61,116,3514,7987,3514,7987,6376,12525,,,3,无,,0
229,182820-3,Heat Exchanger,6842,X,完成,2016-04-12,OEM芯体,新乡平原,2157,右侧,24-May-19,28702,54209,191,470,4530,9284,4530,9284,24172,44925,,,3,无,,0
298,182820-3,Heat Exchanger,6888,X,完成,2017-09-12,OEM芯体,成都凯泽,5139,右侧,4-Jul-19,26333,50790,126,227,2051,4399,2051,4399,24282,46391,,,3,无,,0
151,182820-3,Heat Exchanger,6925,X,完成,2016-05-25,OEM芯体,成都凯泽,1315,右侧,6-Sep-18,16756,31362,1340,2710,4514,8863,2179,4149,12242,22499,14421,26648,3,2017-11-13海口附件检查法兰盘与热管路焊接处有裂纹，从1928拆下，,,1
227,182820-3,Heat Exchanger,6955,X,完成,2016-05-11,OEM芯体,成都凯泽,无,无,无,29286,56962,无,无,4716,9354,4716,9354,24570,47608,,,4,无,,0
83,182820-3,Heat Exchanger,7034,X,完成,2016-07-01,OEM芯体,海技,2158,左侧,10-Feb-19,28925,54424,253,589,4466,7944,4466,7944,24459,46480,,,3,无,,0
144,182820-3,Heat Exchanger,7056,X,完成,2016-02-25,OEM芯体,成都凯泽,7886,左侧,13-Jul-19,27585,52106,94,207,4977,9776,4977,9776,22608,42330,,,4,无,,0
110,182820-3,Heat Exchanger,7106,X,完成,2016-03-28,OEM芯体,成都凯泽,5712,左侧,10-Jan-19,28669,55098,816,1681,5047,9418,5047,9418,23622,45680,,,4,无,,0
173,182820-3,Heat Exchanger,7139,X,完成,2016-05-10,OEM芯体,成都凯泽,5711,左侧,10-Oct-18,26764,52149,1335,2713,6120,9074,6120,9074,20644,43075,,,3,无,,0
100,182820-3,Heat Exchanger,7736,X,完成,2016-03-23,OEM芯体,海技,5373,右侧,27-May-19,28229,50381,292,560,4701,9016,4409,8455,23528,41365,27937,49820,3,2019-5-10鹰之航检查芯体外漏，焊接修补外漏处,,1
372,182820-3,Heat Exchanger,7768,X,完成,12/22/2018,OEM芯体,武汉航达,5810,右侧,4-Jan-19,27177,47117,1158,1540,1158,1540,1158,1540,26019,45577,,,0,,,0
224,182820-3,Heat Exchanger,7808,X,完成,2016-05-13,OEM芯体,武汉航达,7993,右侧,28-Jul-19,27151,50502,46,90,4155,6532,4155,6532,22996,43970,,,5,无,,0
39,182820-3,Heat Exchanger,7865,X,完成,2016-01-29,OEM芯体,海技,1483,右侧,21-Jul-19,26962,51211,97,161,4795,9413,4795,9413,22167,41798,,,5,无,,0
213,182820-3,Heat Exchanger,8064,X,完成,2016-06-27,OEM芯体,成都凯泽,无装机,无,无,25939,52291,无,无,4043,8145,3104,5892,21896,44146,25000,50038,4,2018/9/4海口附件检查法兰盘与热管路焊接处有裂纹，从5713拆下,,1
67,182820-3,Heat Exchanger,8209,X,完成,2016-05-21,OEM芯体,武汉航达,1565,左侧,22-Apr-19,25927,51265,597,778,4709,8440,4709,8440,21218,42825,,,4,无,,0
93,182820-3,Heat Exchanger,8542,X,完成,2016-04-19,OEM芯体,成都凯泽,1549,右侧,21-Jul-19,24052,49027,63,137,4641,9356,4641,9356,19411,39671,,,4,无,,0
186,182820-3,Heat Exchanger,9307,X,完成,2016-03-31,OEM芯体,武汉航达,1787,左侧,23-Dec-18,16156,30609,1043,1863,4956,9468,4956,9468,11200,21141,,,4,无,,0
341,182820-3,Heat Exchanger,9446,X,完成,2018-11-13,OEM芯体,海技,5483,左侧,25-Nov-18,16696,29560,952,1908,952,1909,952,1909,15744,27651,,,,,,0
28,182820-3,Heat Exchanger,9891,X,完成,2016-01-15,OEM芯体,成都凯泽,5798,左侧,26-Apr-19,20825,40153,361,805,5790,9244,5790,9244,15035,30909,,,4,无,,0
40,182820-3,Heat Exchanger,10027,X,完成,2016-02-04,OEM芯体,成都凯泽,5135,右侧,28-Dec-18,23632,42850,876,1713,5164,9890,5164,9890,18468,32960,,,3,无,,0
204,182820-3,Heat Exchanger,10092,X,完成,2016-04-07,OEM芯体,成都凯泽,5375,右侧,26-Dec-18,19947,39168,868,1708,4494,8420,4494,8420,15453,30748,,,3,无,,0
104,182820-3,Heat Exchanger,10116,X,完成,2016-02-23,OEM芯体,成都凯泽,5462,右侧,24-Jul-19,24314,43104,55,99,5736,10097,5736,10097,18578,33007,,,4,无,,0
63,182820-3,Heat Exchanger,10166,X,完成,2016-05-21,OEM芯体,武汉航达,6061,右侧,11-Mar-19,22382,41609,580,1101,4100,7915,4100,7915,18282,33694,,,5,无,,0
96,182820-3,Heat Exchanger,10177,X,完成,2016-05-17,OEM芯体,成都凯泽,5403,左侧,13-Dec-18,25802,41294,1061,2106,4319,8039,4319,8039,21483,33255,,,4,无,,0
68,182820-3,Heat Exchanger,10198,X,完成,2016-06-24,OEM芯体,海技,1992,右侧,24-Dec-18,20724,38308,1075,2180,4500,9262,4500,9262,16224,29046,,,4,无,,0
72,182820-3,Heat Exchanger,10257,X,完成,2016-05-20,OEM芯体,新乡平原,1493,左侧,8-Jan-19,21868,42834,812,1648,5048,9546,5048,9546,16820,33288,,,4,无,,0
143,182820-3,Heat Exchanger,10266,X,完成,2016-05-25,OEM芯体,成都凯泽,1795,右侧,7-Feb-19,20826,40161,963,1487,4718,8474,1765,3146,16108,31687,17873,34833,4,"2017-7-20海口附件检查法兰盘与热管路焊接处有裂纹,1726拆下",1,1
185,182820-3,Heat Exchanger,10286,X,完成,2016-02-25,OEM芯体,海技,6063,右侧,5-Apr-19,20062,38287,467,921,4824,9075,4357,8154,15238,29212,19595,37366,4,2019-3-27鹰之航检查散热器有外漏，7377拆下,4,1
