»úÐÍ,ÖÆÔìÐòÁÐºÅ,»úºÅ,²Î¿¼ÀàÐÍ,Ö¸ÁîÀàÐÍ,¼þºÅ,ÐòºÅ,ÕÂ½ÚºÅ,·Ç¼Æ»®,¹ÊÕÏÈ·ÈÏ,²ð»»Ô­Òò,°²×°ÈÕÆÚ,²¿¼þ×°ÉÏ·ÉÐÐÐ¡Ê±Êý,²¿¼þ×°ÉÏ·ÉÐÐÑ­»·Êý,²¿¼þ×°ÉÏÊ¹ÓÃÐ¡Ê±Êý,²¿¼þ×°ÉÏÊ¹ÓÃÑ­»·Êý,²ð»»ÈÕÆÚ,²¿¼þ²ðÏÂ·ÉÐÐÐ¡Ê±Êý,²¿¼þ²ðÏÂ·ÉÐÐÑ­»·Êý,²¿¼þ²ðÏÂÊ¹ÓÃÐ¡Ê±Êý,²¿¼þ²ðÏÂÊ¹ÓÃÑ­»·Êý,¹ÊÕÏÃèÊö,²¿¼þ±¾´Î×°»úÊ¹ÓÃÐ¡Ê±,¹ÊÕÏ´¦Àí,²¿¼þ±¾´Î×°»úÊ¹ÓÃÑ­»·,×°ÉÏ¼þºÅ,×°ÉÏÐòºÅ,×î½üËÍÐÞ¹«Ë¾,CY TSN,FH TSN,ËÍÐÞÖÁ²ðÏÂÊ±¼ä/FH,ËÍÐÞÖÁ²ðÏÂÊ±¼ä/CY,¼þºÅÃèÊö,DEF#,TLBºÅ
73N,73N05655,6995    ,DE    ,CC    ,67600014-1              ,67600014-5018   ,21    ,X,X,FAIL  ,2015-10-27,00:00,0,00:00,0,2016-04-18,1347:24,666,1347:24,666,FROM   FLB00004950B,1347:24,"    º½ºó»Ö¸´MEL21-05ÖÐµÄMÏî,²¢ÒÀ¾ÝAM 21-51-21¸ü»»×ó²à³åÑ¹¿ÕÆø½øÆøÃÅ×÷¶¯Í²Æ÷,×Ô¼ìZTCÎÞ¹ÊÕÏÐÅÏ¢,¿ª¿Õµ÷ÔËÐÐÕý³£,¹Ø±ÕDD201609798AF remove the M item of MEL21-05 and refer AMM21-51-21 replace theFLB00005285B  left rain air enlet actuator and bite ZTC no faultoperation pack FLB00005285B   work close DD201609798",666,67600014-1              ,67600014-760    ,,7396,16106.31,, ,ACTUATOR-RAM AIR                                            ,3958177,00005285
73N,73N05645,1482    ,DE    ,CC    ,67600014-1              ,67600014-4839   ,21    ,X,X,FAIL  ,2015-10-19,00:00,0,00:00,0,2018-11-11,9030:58,5874,9030:58,5874,ÓÒ×é¼þÌø¿ª»ú×é,9030:58,"        ¹ýÕ¾ÒÀ¾ÝMEL21-01-01-01·ÅÐÐ·É»ú ÎÞM,Ïî  ÓÐOÏî,ÌáÐÑ»ú×éOÏîKWE»úÎñFLB00007920Aº½ºó×Ô¼ìZTC2 ÓÐSRADR exit ÐÅÏ¢,ÒÀ¾ÝAMM21-51-27 ÓÒ×é¼þ³åÑ¹¿ÕÆøÅÅÆø×÷¶¯Æ÷,Íê³ÉÏà¹Ø²âÊÔ×Ô¼ìZTC.ÎÞÐÅÏ¢,¼ì²éTCVºÍSTCV»îÃÅÎÞÉøÂ©AF bite ztc2 have sradr exit message refer AMM21-51-27 replacerh pack ram air exchaust actuator test ok bite ztc no message  tcvstcv no leakageÇüÓÀ»Ô",5874,67600014-1              ,67600014-5623   ,,4013,7650.02,, ,ACTUATOR-RAM AIR                                            ,6786320,00007920
73N,73N05695,7198    ,DE    ,CC    ,67600014-1              ,67600014-5150   ,21    ,X,X,FAIL  ,2015-11-30,00:00,0,00:00,0,2017-12-21,6419:58,2749,6419:58,2749,FROM FLB 000105634,6419:58,"   º½ºóÒÀ¾Ý MEL21-05 »Ö¸´MÏî,ÒÀ¾Ý AMM21-51-27 ¸ü»»ÓÒ²à³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Í²,²âÊÔÕý³£.¹Ø±Õ DD201739282 Îâ½­AF REFER TO MEL21-05 RECOVER M ITEM REFER TO AMM21-51-27 REPLACERIGHT RAM AIR EXHAUST ACTUATOR TEST NORMAL CLOSED DD201739282",2749,67600014-1              ,67600014-909    ,,5831,11475.4,, ,ACTUATOR-RAM AIR                                            ,5643636,00010566
73N,73N05695,7198    ,DE    ,CC    ,67600014-1              ,67600014-909    ,21    ,X,X,FAIL  ,2017-12-21,6419:58,2749,8552:41,4278,2018-01-16,6622:57,2836,8755:40,4365,FROM FLB 00015393B,202:59,   º½ºóÒÀ¾ÝAMM21-51-27¸ü»»ÓÒ×é¼þ³åÑ¹³ö¿Ú×÷¶¯Æ÷.²âÊÔZTCÎ´ÓÐ¹ÊÕÏÐÅÏ¢.¹Ø±ÕDD201801419.  ÑîÊ¢ÁÖAF REFER TO AMM21-51-27 REPLACED R PACK MAIN AIR EXHAUST ACTUTORTEST ZTC NO FAULT EXCHANGE CLOSED DD201801419,87,67600014-1              ,67600014-1246   ,HONEYWELL,96,216.12,202:59,87,ACTUATOR-RAM AIR                                            ,5732739,00015419
73N,73N05703,1483    ,DE    ,CC    ,67600014-1              ,67600014-5184   ,21    ,X,X,FAIL  ,2015-12-02,00:00,0,00:00,0,2018-03-09,6202:41,4133,6202:41,4133,ÔÙÏÖÊ±ÓÐ×é¼þµÆÁÁHIA»úÎñ,6202:41,"      ¹ýÕ¾ÒÀ¾ÝMEL21-32·ÅÐÐHIA»úÎñFLB:00015717Bº½ºóÒÀ¾ÝAMM21-61-20¸ü»»ZTC2ÒÀ¾ÝAMM21-51-27¸ü»»ÓÒ×é¼þ³åÑ¹³öÆø×÷¶¯Í²,²âÊÔÕý³£     AF refer to AMM21-61-20 repalce ZTC2 refer toAMM21-51-27 replace right pack ram air exhaust actuator tets okÎâê»   67600014-1/67600014-5184   ON;67600014-1/67600014-1585",4133,67600014-1              ,67600014-1585   ,,6763,12447.44,, ,ACTUATOR-RAM AIR                                            ,5925873,00015716
73N,73N05760,1568    ,DE    ,CC    ,67600014-1              ,67600014-5461   ,21    ,X,X,FAIL  ,2016-01-21,00:00,0,00:00,0,2016-08-20,330:42,131,330:42,131,FROM   FLB00016602A,330:42,"   º½ºóÍê³ÉDD201622216ÒÀ¾ÝAMM21-51-21/401¸ü»»×ó×é¼þ¹ØÑ¹½ø¿Ú×÷¶¯Æ÷,²âÊÔÕý³£,¹Ø±ÕDD»Ö¸´MÏî.    º«½Ü     S/N   67600014-809AF accomplished DD201622216 refer AMM21-51/401 replace left packair actnator test is ok clesd DD restror the M project",131,67600014-1              ,67600014-809    ,,6072,13684.13,, ,ACTUATOR-RAM AIR                                            ,4264491,00016613
73N,73N05612,7105    ,DE    ,CC    ,67600014-1              ,67600014-4801   ,21    ,X,X,FAIL  ,2015-09-30,00:00,0,00:00,0,2017-10-27,6660:27,3312,6660:27,3312,¹ýÕ¾¼ì²é·¢ÏÖ×ó×é¼þÔÙÏÖÊ±ÁÁ.TYN»úÎñ TR Check that the left componentis displayed when it is lit.,6660:27,"         µØÃæ¼ì²é¿É¸´Î»,ÔÄ¶Á×óZTC 1´úÂë EXIT,°´MEL21-32·ÅÐÐ.TYN»úÎñ Groundcheck can be reset, read left ZTC 1 code EXIT, press MEL21-32DISPATCH FLB00019125 º½ºó×Ô¼ì×óÓÒ×é¼þZTCÓÐ×ó×é¼þSRADAEXITÐÅÏ¢,ÔÙÏÖÊ±×ó×é¼þµÆÁÁ¿É¸´Î» ÒÀ¾ÝFIM21-62TASK853ºÍAMM21-51-21¸ü»»×ó×é¼þ³åÑ¹½ø¿Ú×÷¶¯Æ÷,²âÊÔÕý³£ÔÙÏÖ×é¼þµÆ²»ÁÁ.¼ÍÏþÃ÷ AF Self-test left and right components ZTC hasleft component SRADA EXIT information, when the left part of thelight can be reset can be reset according to FIM21-62TASK 853 andAMM21-51- 21 replace the left component stamping inlet actuator, testthe normal reproduction of the component light does not shine.",3312,67600014-1              ,67600014-5676   ,,847,1585.45,, ,ACTUATOR-RAM AIR                                            ,5462768,00019122
73N,73N05612,7105    ,DE    ,CC    ,67600014-1              ,67600014-961    ,21    ,X,X,FAIL  ,2017-09-03,6296:53,3108,10568:33,5343,2017-12-28,7119:48,3533,11391:28,5768,,822:55,"   FROM FL 00024134Bº½ºóÒÀ¾ÝAMM21-51-27¸ü»»³åÑ¹ÅÅÆø×÷¶¯Æ÷,»Ö¸´MÏî ²âÊÔÕý³£³·³ýDD201739901   ÉÐ³¬AF REF TO AMM21-51-27 REPALCED EXIT SRADA FINSIEHD M ITEM RENOVED",425,67600014-1              ,67600014-880    ,HONEYWELL,7836,15425.1,822:55,425,ACTUATOR-RAM AIR                                            ,5668518,00024142
73N,73N05655,6995    ,DE    ,CC    ,67600014-1              ,67600014-3159   ,21    ,X,X,FAIL  ,2018-06-15,8279:56,3689,6944:53,3707,2019-01-29,10405:52,4549,9070:49,4567,¿ÕÖÐÓÒ×é¼þµÆÔÙÏÖÁÁ   ×Þº£ÌÎ ON THE AIR THE AIRCRAFT R PACK LIGHT ISON FLB00029474B ¿ÕÖÐÓÒ×é¼þpackµÆÁÁ   ÌÕÓÀÄþ THE AIRCRAFT R PACK LIGHTON,2125:56,    ¹ýÕ¾×Ô¼ìZTCÓÐINLETÐÅÏ¢£¬ÒÀ¾ÝMEL21-32·ÅÐÐ£¬ÎÞMÏî£¬ÓÐOÏî Ìù²»¹¤×÷±êÅÆ×Þº£ÌÎ TR BITE THE ZTC HAVE A INLET MESSAGE REFER TO MEL21-32RELEASED NOT M ITEM HAVE O ITEM TAPE THE INOP CARD FLB00029474Bº½ºó×Ô¼ìZTCÎÞÐÅÏ¢£¬¸ü»»ÓÒ×é¼þ½ø¿Ú×÷¶¯Æ÷£¬²âÊÔÕý³£   ÌÕÓÀÄþ AF BITEZTC NO MESSAGE REPLACE R ASSY INLET ACTUATOR TEST OK,860,67600014-1              ,67600014-1369   ,HONEYWELL,7225,13838.58,2125:56,860,ACTUATOR-RAM AIR                                            ,7064762,00029472
73N,73N05655,6995    ,DE    ,CC    ,67600014-1              ,67600014-4997   ,21    ,X,X,FAIL  ,2015-10-27,00:00,0,00:00,0,2019-02-16,10554:43,4607,10554:43,4607,¼à¿ØÓÒ×é¼þÌø¿ª×Ô¼ìZTC2ÓÐSRADA EXIT ÐÅÏ¢.   ÀîÌÚMONITOR RIGHT COMPONENT TO BITE ZTC2 SRADA EXIT MESSAGE,10554:43,"       ¹ýÕ¾½«³åÑ¹¿ÕÆøÈë¿Úµ÷½ÚÏµÍ³½â³ý¹¤×÷ÔÚ·ÉÐÐÎ»,³ö¿Úµ÷½ÚÏµÍ³½â³ý¹¤×÷Î»,ÒÀ¾Ý AMM21-00-001901 °ìÀí DD201906340 ÒÀ¾Ý MEL21-05  ÀîÌÚ µË¸ÕTR REMOVE THE RAM AIR INLET CONTROL SYSTEM THE FLIGHT OPEN POSITIONAND THE OUTLET CONTROL SYSTEM FROM THE FLIGHT OPEN POSITION REFERFLB00042423B ×Ô¼ìZTCÎÞÐÅÏ¢, ¼ì²é¹©µçÕý³£, ÒÀ¾Ý AMM21-51-27 ¸ü»»ÓÒ×é¼þ³åÑ¹³ö¿Ú×÷¶¯Æ÷,²âÊÔÕý³£. ¹Ø±Õ DD201906340  ÙÚÎ°DO A ZTC TEST HAS NOT MESSAGE CHECK SUPPLY POWER IS NORMAL REFER TOAMM21-51-27 REPLACE ACTUATOR TEST OK",4607,67600014-1              ,67600014-10553  ,,890,1740.53,, ,ACTUATOR-RAM AIR                                            ,7128135,00029580
